Date	Price	Open	High	Low	Vol.	Change %	Predict
12-Jun-16	15.8	14.3	16.09	14.25	550.47	0.1166	17.73
13-Jun-16	17.73	15.75	17.91	15.7	896.99	0.1222	18.73
14-Jun-16	18.73	17.65	19.41	16	1.17	0.0564	18.45
15-Jun-16	18.45	18.7	18.75	17.55	365.42	-0.0149	20.7
16-Jun-16	20.7	18.61	21.1	18.44	1.02	0.122	15.61
17-Jun-16	15.61	20.86	21.69	11.51	4.72	-0.2459	11.41
18-Jun-16	11.41	15.19	15.3	10.13	3.04	-0.2691	12.43
19-Jun-16	12.43	10.76	13.36	10.55	1.14	0.0894	11.9
20-Jun-16	11.9	12.33	12.49	10.51	1.11	-0.0426	12.94
21-Jun-16	12.94	11.67	12.98	11.2	644.71	0.0874	13.25
22-Jun-16	13.25	13.75	15.9	12.95	1.83	0.024	13.75
23-Jun-16	13.75	13.26	14	12.5	521.61	0.0377	14.29
24-Jun-16	14.29	13.76	14.46	13.1	551.44	0.0393	14.31
25-Jun-16	14.31	14.39	14.84	13.91	262.84	0.0014	13.75
26-Jun-16	13.75	14.22	14.4	13.53	213.87	-0.0391	13.96
27-Jun-16	13.96	13.71	14.19	13.68	135.03	0.0153	12.22
28-Jun-16	12.22	13.95	14.07	11.51	896.16	-0.1246	12.77
29-Jun-16	12.77	12.08	13.05	11.57	427.25	0.045	12.5
30-Jun-16	12.5	12.64	12.88	12.2	213.19	-0.0211	12.35
1-Jul-16	12.35	12.5	12.58	11.74	302.72	-0.012	12.14
2-Jul-16	12.14	12.17	12.2	11.95	86.17	-0.017	11.78
3-Jul-16	11.78	12.06	12.11	11.56	196.78	-0.0297	11.42
4-Jul-16	11.42	11.65	11.85	11.35	147.79	-0.0306	10.53
5-Jul-16	10.53	11.42	11.49	9.35	1.12	-0.0779	10.55
6-Jul-16	10.55	10.37	11.12	10.22	327.6	0.0019	10.14
7-Jul-16	10.14	10.58	10.67	9.73	291.46	-0.0389	11.31
8-Jul-16	11.31	10.16	11.65	9.9	533.97	0.1154	10.9
9-Jul-16	10.9	11.37	11.43	10.4	431.16	-0.0363	10.95
10-Jul-16	10.95	10.83	11.02	10.74	75.85	0.0046	10.51
11-Jul-16	10.51	10.95	11.09	10.2	287.84	-0.0402	10.55
12-Jul-16	10.55	10.48	10.8	10.4	143.68	0.0038	10.47
13-Jul-16	10.47	10.55	10.6	10.43	62.85	-0.0076	11.6
14-Jul-16	11.6	10.7	11.79	10.69	419.07	0.1079	11.93
15-Jul-16	11.93	11.5	12.55	11.37	600.62	0.0284	11.72
16-Jul-16	11.72	11.95	12.05	11.72	127.93	-0.0176	11.24
17-Jul-16	11.24	11.72	11.74	11.02	575.47	-0.041	11.04
18-Jul-16	11.04	11.31	11.75	11.01	252.34	-0.0178	11.75
19-Jul-16	11.75	11.09	12.24	11.07	678.52	0.0643	12.48
20-Jul-16	12.48	11.7	13.04	11.55	1.65	0.0621	12.55
21-Jul-16	12.55	12.52	12.75	12.03	534.75	0.0056	14.67
22-Jul-16	14.67	12.67	15.15	12.53	1.57	0.1689	14.25
23-Jul-16	14.25	14.55	14.85	13.9	638.42	-0.0286	12.65
24-Jul-16	12.65	14.33	14.44	12.17	1.65	-0.1123	13.8
25-Jul-16	13.8	12.86	13.8	12.75	742.81	0.0909	12.01
26-Jul-16	12.01	13.55	13.86	11.91	1.36	-0.1297	13.03
27-Jul-16	13.03	12.01	13.28	11.78	377.97	0.0849	12.87
28-Jul-16	12.87	12.93	13	12.54	300.44	-0.0123	12.9
29-Jul-16	12.9	12.87	12.94	12.6	183.46	0.0023	12.52
30-Jul-16	12.52	12.85	12.85	12.47	171.5	-0.0295	11.86
31-Jul-16	11.86	12.45	12.55	11.3	419.36	-0.0527	11.08
1-Aug-16	11.08	12	12.04	11.08	318.87	-0.0658	10.16
2-Aug-16	10.16	11.04	11.2	9.9	882.66	-0.083	10.16
3-Aug-16	10.16	10.16	10.16	10.16	0	0	10.16
4-Aug-16	10.16	10.16	10.16	10.16	0	0	10.16
5-Aug-16	10.16	10.16	10.16	10.16	0	0	10.16
6-Aug-16	10.16	10.16	10.16	10.16	0	0	10.16
7-Aug-16	10.16	10.16	10.16	10.16	0	0	10.16
8-Aug-16	10.16	10.16	10.16	10.16	0	0	10.16
9-Aug-16	10.16	10.16	10.16	10.16	0	0	12.07
10-Aug-16	12.07	11.99	12.33	11.86	383.91	0.188	11.64
11-Aug-16	11.64	11.9	12.1	11.57	339.86	-0.0356	11.67
12-Aug-16	11.67	11.71	11.99	11.57	254.56	0.0026	11.48
13-Aug-16	11.48	11.69	11.76	11.4	138.26	-0.0163	11.16
14-Aug-16	11.16	11.48	11.67	11	188.63	-0.0279	11.09
15-Aug-16	11.09	11.16	11.28	10.88	140.55	-0.0063	11.07
16-Aug-16	11.07	11.15	11.17	10.83	65.95	-0.0018	10.72
17-Aug-16	10.72	11.07	11.07	10.65	456.39	-0.0316	10.69
18-Aug-16	10.69	10.72	10.97	10.66	162.11	-0.0028	10.68
19-Aug-16	10.68	10.69	10.76	10.61	139.95	-0.0009	11.26
20-Aug-16	11.26	10.69	11.3	10.68	190.53	0.0543	11.13
21-Aug-16	11.13	11.26	11.3	10.93	49.47	-0.0115	11.14
22-Aug-16	11.14	11.2	11.36	11	81.73	0.0009	10.99
23-Aug-16	10.99	11.14	11.28	10.9	64.41	-0.0135	10.98
24-Aug-16	10.98	11.03	11.2	10.96	37.43	-0.0009	11.39
25-Aug-16	11.39	10.98	11.39	10.97	82.8	0.0373	11.22
26-Aug-16	11.22	11.39	11.42	11.13	30.15	-0.0149	11.2
27-Aug-16	11.2	11.26	11.26	11.13	8.96	-0.0018	10.94
28-Aug-16	10.94	11.11	11.16	10.92	35.3	-0.0232	10.93
29-Aug-16	10.93	10.94	11.18	10.78	63.32	-0.0009	11.29
30-Aug-16	11.29	11.03	11.39	10.94	42.08	0.0329	11.63
31-Aug-16	11.63	11.33	11.63	11.17	39.51	0.0301	12.22
1-Sep-16	12.22	11.66	12.6	11.61	82.45	0.0507	12.13
2-Sep-16	12.13	12.22	12.38	11.91	60.24	-0.0074	12.01
3-Sep-16	12.01	12.13	12.43	11.65	87.38	-0.0099	11.73
4-Sep-16	11.73	11.88	11.96	11.6	51.04	-0.0233	11.85
5-Sep-16	11.85	11.73	11.92	11.65	35.55	0.0102	11.73
6-Sep-16	11.73	11.85	11.92	11.45	83.93	-0.0101	11.64
7-Sep-16	11.64	11.73	11.82	11.6	24.16	-0.0077	11.45
8-Sep-16	11.45	11.64	11.96	11.26	74.77	-0.0163	11.68
9-Sep-16	11.68	11.45	11.9	11.4	201.86	0.0201	12.13
10-Sep-16	12.13	11.72	12.18	11.58	89.5	0.0385	11.68
11-Sep-16	11.68	12.13	12.3	11.6	137.76	-0.0371	12
12-Sep-16	12	11.8	12.05	11.67	61.67	0.0274	12.01
13-Sep-16	12.01	12	12.55	11.86	529.7	0.0008	11.94
14-Sep-16	11.94	12.01	12.33	11.91	137.28	-0.0058	12.01
15-Sep-16	12.01	11.94	12.41	11.91	275.08	0.0059	12.68
16-Sep-16	12.68	12	12.82	11.99	194.02	0.0558	12.8
17-Sep-16	12.8	12.6	12.87	12.51	37.37	0.0095	12.32
18-Sep-16	12.32	12.73	13.1	12.26	351.07	-0.0375	12.9
19-Sep-16	12.9	12.49	13.1	12.48	99.47	0.0471	14.45
20-Sep-16	14.45	13.15	15.4	13.08	311.67	0.1202	13.74
21-Sep-16	13.74	14.3	14.35	13.16	205.5	-0.0491	13.17
22-Sep-16	13.17	13.65	13.7	12.47	270.59	-0.0415	13.36
23-Sep-16	13.36	13.3	13.5	13.1	25.35	0.0144	12.86
24-Sep-16	12.86	13.39	13.47	12.71	77.54	-0.0374	13.05
25-Sep-16	13.05	12.86	13.2	12.77	39.82	0.0148	12.9
26-Sep-16	12.9	13.14	13.14	12.81	59.6	-0.0115	13.08
27-Sep-16	13.08	12.9	13.27	12.85	72.7	0.014	13.25
28-Sep-16	13.25	13.08	13.49	13.04	60.21	0.013	13.1
29-Sep-16	13.1	13.25	13.33	13.07	53.46	-0.0113	13.3
30-Sep-16	13.3	13.1	13.43	13.05	45.49	0.0153	13.18
1-Oct-16	13.18	13.25	13.31	13.05	46.9	-0.009	13.16
2-Oct-16	13.16	13.18	13.33	13	51.87	-0.0015	13.44
3-Oct-16	13.44	13.22	13.5	13.17	25.57	0.0213	13.33
4-Oct-16	13.33	13.44	13.5	13.22	67.87	-0.0082	13.11
5-Oct-16	13.11	13.33	13.39	13.08	62.14	-0.0165	12.84
6-Oct-16	12.84	13.11	13.15	12.62	63.15	-0.0206	12.69
7-Oct-16	12.69	12.84	13	12.56	75.19	-0.0117	12.26
8-Oct-16	12.26	12.73	12.76	12	131.49	-0.0339	12.01
9-Oct-16	12.01	12.26	12.56	11.99	166.94	-0.0204	11.73
10-Oct-16	11.73	12.03	12.09	11.6	298.65	-0.0233	11.78
11-Oct-16	11.78	11.76	12.33	11.76	123.36	0.0043	11.72
12-Oct-16	11.72	11.84	12.06	11.68	132.18	-0.0051	12.07
13-Oct-16	12.07	11.72	12.12	11.72	61.29	0.0299	11.93
14-Oct-16	11.93	12.07	12.1	11.9	23.54	-0.0116	12.01
15-Oct-16	12.01	11.96	12.05	11.83	40.42	0.0067	11.98
16-Oct-16	11.98	12.01	12.06	11.92	20.47	-0.0025	12
17-Oct-16	12	11.98	12.03	11.81	90.21	0.0017	12.54
18-Oct-16	12.54	12	12.91	11.98	238.07	0.045	11.99
19-Oct-16	11.99	12.54	12.62	11.95	130.47	-0.0439	12.09
20-Oct-16	12.09	11.99	12.32	11.99	86.2	0.0083	12.16
21-Oct-16	12.16	12.1	12.2	12.09	17.73	0.0058	12.29
22-Oct-16	12.29	12.16	12.37	12.08	20.75	0.0107	12.07
23-Oct-16	12.07	12.25	12.26	11.99	32.34	-0.0179	11.99
24-Oct-16	11.99	12.07	12.23	11.98	48.14	-0.0066	11.36
25-Oct-16	11.36	11.99	12	11.12	112.86	-0.0525	11.5
26-Oct-16	11.5	11.36	11.72	11.36	67.67	0.0123	11.57
27-Oct-16	11.57	11.5	11.66	11.23	110.49	0.0061	11.15
28-Oct-16	11.15	11.57	11.7	10.85	191.96	-0.0363	10.38
29-Oct-16	10.38	11.15	11.26	9.5	288.19	-0.0691	11.28
30-Oct-16	11.28	10.38	11.53	10.31	88.77	0.0867	10.96
31-Oct-16	10.96	11.28	11.5	10.88	134.67	-0.0284	10.81
1-Nov-16	10.81	10.96	11.21	10.41	129.67	-0.0137	10.86
2-Nov-16	10.86	10.81	11.25	10.76	91.37	0.0046	10.86
3-Nov-16	10.86	10.94	11.18	10.81	106.82	0	11.21
4-Nov-16	11.21	10.86	11.24	10.85	49.91	0.0322	11.17
5-Nov-16	11.17	11.23	11.24	10.99	18.15	-0.0036	10.91
6-Nov-16	10.91	11.15	11.27	10.91	10.86	-0.0233	10.88
7-Nov-16	10.88	10.91	11.1	10.85	83.63	-0.0027	10.92
8-Nov-16	10.92	10.88	11.21	10.79	63.48	0.0037	10.72
9-Nov-16	10.72	10.92	10.92	10.2	80.2	-0.0183	10.54
10-Nov-16	10.54	10.66	10.69	10.52	7.61	-0.0168	10.27
11-Nov-16	10.27	10.54	10.58	10.26	17.38	-0.0256	10.01
12-Nov-16	10.01	10.27	10.32	9.7	64.35	-0.0253	10.08
13-Nov-16	10.08	10.01	10.37	9.68	31.68	0.007	10
14-Nov-16	10	10.08	10.19	9.96	17.17	-0.0079	10.27
15-Nov-16	10.27	10	10.41	9.72	52.59	0.027	10.02
16-Nov-16	10.02	10.19	10.5	9.93	116.69	-0.0243	9.99
17-Nov-16	9.99	10.02	10.27	9.9	103.19	-0.003	9.52
18-Nov-16	9.52	9.96	10.03	9.46	57.23	-0.047	9.73
19-Nov-16	9.73	9.54	9.86	9.48	62.93	0.0221	9.57
20-Nov-16	9.57	9.68	9.76	9.49	29.01	-0.0164	9.61
21-Nov-16	9.61	9.54	9.68	9.51	8.65	0.0042	9.84
22-Nov-16	9.84	9.61	10.26	9.54	102.99	0.0239	9.69
23-Nov-16	9.69	9.89	9.92	9.68	27.92	-0.0152	9.2
24-Nov-16	9.2	9.69	9.85	8.7	118.31	-0.0506	9.38
25-Nov-16	9.38	9.17	9.69	9.17	60.92	0.0196	9.33
26-Nov-16	9.33	9.38	9.53	9.22	14.11	-0.0053	8.88
27-Nov-16	8.88	9.33	9.33	8.7	62.34	-0.0482	8.7
28-Nov-16	8.7	8.97	9.02	8.65	41.96	-0.0203	8.16
29-Nov-16	8.16	8.7	8.74	7.74	188.4	-0.0621	8.62
30-Nov-16	8.62	8.16	8.76	8.11	124.27	0.0564	8.46
1-Dec-16	8.46	8.61	8.61	8.36	95.25	-0.0186	7.7
2-Dec-16	7.7	8.43	8.43	7.1	490.14	-0.0898	7.91
3-Dec-16	7.91	7.76	8.1	7.64	195.76	0.0273	7.55
4-Dec-16	7.55	7.85	7.91	7.42	34.39	-0.0455	6.7
5-Dec-16	6.7	7.4	7.57	6.5	256	-0.1126	7.71
6-Dec-16	7.71	6.68	7.88	5.86	607.54	0.1507	8.33
7-Dec-16	8.33	7.6	8.7	7.27	161.04	0.0804	8.3
8-Dec-16	8.3	8.35	8.84	8.24	170.04	-0.0036	8.52
9-Dec-16	8.52	8.1	8.65	8.02	54.71	0.0265	8.12
10-Dec-16	8.12	8.42	8.55	7.94	35.85	-0.0469	8.19
11-Dec-16	8.19	8.14	8.25	8	22.61	0.0086	8.45
12-Dec-16	8.45	8.19	8.63	8.09	81.63	0.0317	8.36
13-Dec-16	8.36	8.49	8.49	8.3	21.6	-0.0107	8.21
14-Dec-16	8.21	8.44	8.49	8.2	14.71	-0.0179	7.83
15-Dec-16	7.83	8.16	8.23	7.71	145.04	-0.0463	7.86
16-Dec-16	7.86	7.86	7.96	7.77	56.48	0.0038	7.73
17-Dec-16	7.73	7.86	7.9	7.47	147.34	-0.0165	7.93
18-Dec-16	7.93	7.88	7.94	7.74	21.5	0.0259	7.58
19-Dec-16	7.58	7.93	7.93	7.58	26.01	-0.0441	7.61
20-Dec-16	7.61	7.63	7.75	7.55	55.33	0.004	7.89
21-Dec-16	7.89	7.68	7.96	7.64	52.44	0.0368	7.61
22-Dec-16	7.61	7.84	7.84	7.46	118.35	-0.0355	7.16
23-Dec-16	7.16	7.55	7.68	7.11	139.04	-0.0591	7.25
24-Dec-16	7.25	7.11	7.35	7.11	56.77	0.0126	7.23
25-Dec-16	7.23	7.25	7.32	7.17	16.44	-0.0028	7.27
26-Dec-16	7.27	7.11	7.35	7.05	78.87	0.0055	7.12
27-Dec-16	7.12	7.27	7.33	7.08	40.8	-0.0206	7.58
28-Dec-16	7.58	7.2	7.76	7.1	177.26	0.0646	8.27
29-Dec-16	8.27	7.62	8.6	7.62	291.6	0.091	8.16
30-Dec-16	8.16	8.27	8.5	8.05	56.74	-0.0133	8
31-Dec-16	8	8.17	8.35	8	200.24	-0.0196	8.2
1-Jan-17	8.2	8.17	8.59	8.03	144.92	0.025	8.37
2-Jan-17	8.37	8.19	8.5	8.11	101.27	0.0207	9.74
3-Jan-17	9.74	8.43	9.9	8.3	603.42	0.1637	11
4-Jan-17	11	9.57	11.1	9.44	556.25	0.1294	10.15
5-Jan-17	10.15	11.16	11.7	9.2	490.64	-0.0773	10.08
6-Jan-17	10.08	10.23	10.4	9.47	144.69	-0.0069	9.84
7-Jan-17	9.84	10.09	10.19	9.48	107.33	-0.0238	10.28
8-Jan-17	10.28	9.8	10.48	9.8	116.55	0.0447	10.26
9-Jan-17	10.26	10.43	10.84	9.5	165.98	-0.0019	10.61
10-Jan-17	10.61	10.43	10.75	10.2	96.97	0.0341	9.79
11-Jan-17	9.79	10.61	10.7	9.41	159.09	-0.0773	9.83
12-Jan-17	9.83	9.48	10.04	9.08	120.95	0.0041	9.67
13-Jan-17	9.67	9.83	9.83	9.39	39.76	-0.0163	9.67
14-Jan-17	9.67	9.72	9.87	9.51	17.44	0	9.81
15-Jan-17	9.81	9.67	9.83	9.6	16.89	0.0145	9.61
16-Jan-17	9.61	9.72	9.78	9.55	16.03	-0.0204	10.12
17-Jan-17	10.12	9.54	10.6	9.53	237.84	0.0531	10.19
18-Jan-17	10.19	10.3	10.49	9.74	99.39	0.0069	10.38
19-Jan-17	10.38	10.31	10.51	10.15	50.64	0.0186	10.62
20-Jan-17	10.62	10.38	10.75	10.3	63.55	0.0231	10.95
21-Jan-17	10.95	10.64	11.09	10.56	125.31	0.0311	10.64
22-Jan-17	10.64	10.91	10.98	10.34	140.66	-0.0283	10.77
23-Jan-17	10.77	10.64	10.83	10.59	54.39	0.0122	10.5
24-Jan-17	10.5	10.58	10.75	10.46	105.21	-0.0251	10.48
25-Jan-17	10.48	10.52	10.58	10.35	26.19	-0.0019	10.63
26-Jan-17	10.63	10.49	10.63	10.43	84.72	0.0143	10.5
27-Jan-17	10.5	10.52	10.58	10.36	61.25	-0.0122	10.51
28-Jan-17	10.51	10.5	10.54	10.35	102.56	0.001	10.46
29-Jan-17	10.46	10.49	10.51	10.38	38.28	-0.0048	10.53
30-Jan-17	10.53	10.44	10.69	10.38	107	0.0067	10.71
31-Jan-17	10.71	10.5	10.74	10.38	250.34	0.0171	10.71
1-Feb-17	10.71	10.71	10.77	10.41	113.79	0	10.8
2-Feb-17	10.8	10.71	10.84	10.53	149.42	0.0084	10.93
3-Feb-17	10.93	10.78	10.93	10.55	102.56	0.012	11.32
4-Feb-17	11.32	11	11.4	11	158.07	0.0357	11.18
5-Feb-17	11.18	11.32	11.37	11.05	48.07	-0.0124	11.32
6-Feb-17	11.32	11.18	11.33	11.12	69.66	0.0125	11.41
7-Feb-17	11.41	11.31	11.5	11.25	116.31	0.008	11.35
8-Feb-17	11.35	11.45	11.6	11	78.89	-0.0053	10.9
9-Feb-17	10.9	11.35	11.51	10.41	205.68	-0.0396	11.3
10-Feb-17	11.3	10.95	11.39	10.75	141.08	0.0367	11.33
11-Feb-17	11.33	11.27	11.38	11.13	73.26	0.0027	11.26
12-Feb-17	11.26	11.33	11.4	11.22	35.22	-0.0062	11.35
13-Feb-17	11.35	11.33	11.37	11.05	59.34	0.008	12.96
14-Feb-17	12.96	11.32	13.4	11.32	613.95	0.1419	12.92
15-Feb-17	12.92	13.02	13.15	12.59	302.77	-0.0031	12.92
16-Feb-17	12.92	12.92	12.99	12.57	116.46	0	12.76
17-Feb-17	12.76	12.92	12.92	12.6	86.68	-0.0124	12.79
18-Feb-17	12.79	12.76	12.9	12.7	67.3	0.0024	12.8
19-Feb-17	12.8	12.79	12.94	12.7	54.51	0.0008	12.4
20-Feb-17	12.4	12.8	12.91	12.4	91.26	-0.0313	12.82
21-Feb-17	12.82	12.4	12.89	12.25	174.1	0.0339	12.68
22-Feb-17	12.68	12.82	12.85	12.6	47.57	-0.0109	13.27
23-Feb-17	13.27	12.68	13.37	12.6	168.68	0.0465	13.11
24-Feb-17	13.11	13.27	13.31	12.7	145.36	-0.0121	13.55
25-Feb-17	13.55	13.11	13.8	13.05	223.07	0.0336	14.57
26-Feb-17	14.57	13.55	14.66	13.3	284.67	0.0753	15.5
27-Feb-17	15.5	14.57	15.75	14.3	469.29	0.0638	15.86
28-Feb-17	15.86	15.5	16.23	15.18	616.6	0.0232	17.43
1-Mar-17	17.43	15.86	17.49	15.62	343.43	0.099	19.02
2-Mar-17	19.02	17.43	19.45	16.3	903.09	0.0912	19.49
3-Mar-17	19.49	19.02	20.73	18.43	981	0.0247	18.5
4-Mar-17	18.5	19.49	20	18.4	331.95	-0.0508	19.35
5-Mar-17	19.35	18.5	19.45	18.15	226.39	0.0459	19.51
6-Mar-17	19.51	19.35	20.23	19.14	316.91	0.0083	18.88
7-Mar-17	18.88	19.51	19.67	18.5	228.66	-0.0323	16.51
8-Mar-17	16.51	18.88	18.88	16.51	562.05	-0.1255	17.75
9-Mar-17	17.75	16.51	18	16.25	281.6	0.0751	19.18
10-Mar-17	19.18	17.75	19.7	16.5	824.86	0.0806	21.3
11-Mar-17	21.3	19.18	21.45	18.83	661.77	0.1105	23.2
12-Mar-17	23.2	21.3	23.23	21.05	786.85	0.0892	28.4
13-Mar-17	28.4	23.2	30.6	23.2	1.78	0.2241	28.66
14-Mar-17	28.66	28.4	29.93	27	701.89	0.0092	34.8
15-Mar-17	34.8	28.66	34.8	28.36	1.36	0.2142	45.07
16-Mar-17	45.07	34.8	46.21	34.8	3.06	0.2951	44.65
17-Mar-17	44.65	45.07	51.88	32.84	3.39	-0.0093	34.2
18-Mar-17	34.2	44.65	44.99	31.1	2.12	-0.234	43.17
19-Mar-17	43.17	34.2	45.69	34.1	1.69	0.2623	42.06
20-Mar-17	42.06	43.17	45.13	39.47	875	-0.0257	42.45
21-Mar-17	42.45	42.06	43.7	41.15	462.96	0.0093	41.46
22-Mar-17	41.46	42.45	42.95	38.51	488.53	-0.0233	43.14
23-Mar-17	43.14	41.46	44.75	40.22	523.65	0.0405	54.01
24-Mar-17	54.01	43.14	58.99	42.5	1.64	0.252	50.75
25-Mar-17	50.75	54.01	54.9	47.46	1.15	-0.0604	50.46
26-Mar-17	50.46	50.75	51.8	46.55	461.99	-0.0057	48.93
27-Mar-17	48.93	50.46	52.01	47.67	389.87	-0.0303	50.16
28-Mar-17	50.16	48.93	50.6	47.95	453.92	0.0251	52.88
29-Mar-17	52.88	50.16	54.3	49.4	685.32	0.0542	51.62
30-Mar-17	51.62	52.88	53.28	50.75	373.98	-0.0238	49.72
31-Mar-17	49.72	51.62	51.83	46.82	784.7	-0.0368	50.59
1-Apr-17	50.59	49.72	51.87	48.7	386.43	0.0175	48.6
2-Apr-17	48.6	50.59	51.59	47.7	784.6	-0.0393	44.28
3-Apr-17	44.28	48.6	48.6	42.77	1.17	-0.0889	44.41
4-Apr-17	44.41	44.28	45.69	41.05	762.88	0.0029	45.35
5-Apr-17	45.35	44.41	47.53	44.19	564.4	0.0212	43.11
6-Apr-17	43.11	45.35	46.03	41.25	649.41	-0.0494	42.25
7-Apr-17	42.25	43.11	44.53	41.78	277.52	-0.0199	44.51
8-Apr-17	44.51	42.25	45.76	42.25	363.84	0.0535	43.94
9-Apr-17	43.94	44.51	44.86	43.18	177.31	-0.0128	44.17
10-Apr-17	44.17	43.94	44.76	43.01	218.12	0.0052	44.21
11-Apr-17	44.21	44.17	44.8	43.8	113.37	0.0009	46.85
12-Apr-17	46.85	44.21	48.47	43.84	537.21	0.0597	50.65
13-Apr-17	50.65	46.85	51.51	46.85	520.86	0.0811	48.5
14-Apr-17	48.5	50.65	50.65	47.34	394.47	-0.0424	49.71
15-Apr-17	49.71	48.5	50.48	47.95	332.29	0.0249	49.58
16-Apr-17	49.58	49.71	49.9	48.87	64.04	-0.0026	49.52
17-Apr-17	49.52	49.58	50.27	48.88	170.64	-0.0012	52.42
18-Apr-17	52.42	49.52	53	49.07	643.62	0.0586	49.66
19-Apr-17	49.66	52.42	53	45	460.6	-0.0527	51.96
20-Apr-17	51.96	49.66	52.45	48.6	347.61	0.0463	51.37
21-Apr-17	51.37	51.96	52.27	51.1	156.43	-0.0114	52.15
22-Apr-17	52.15	51.37	52.78	51.03	125.32	0.0152	53.33
23-Apr-17	53.33	52.15	54.44	51.75	186.86	0.0226	53.54
24-Apr-17	53.54	53.33	54.48	53	202.96	0.0039	53.9
25-Apr-17	53.9	53.54	54.21	53.25	97.44	0.0067	57.31
26-Apr-17	57.31	53.9	58.38	53.66	530.34	0.0633	68
27-Apr-17	68	57.31	68	56.92	526.52	0.1865	76
28-Apr-17	76	68	77.4	66	959.41	0.1176	73.55
29-Apr-17	73.55	76	77.6	71.2	474.76	-0.0322	83.51
30-Apr-17	83.51	73.55	84	72.6	492.64	0.1354	81.4
1-May-17	81.4	83.51	88.1	66	1.26	-0.0253	82.01
2-May-17	82.01	81.4	85.18	79.49	361.7	0.0075	85.79
3-May-17	85.79	82.01	86.62	81	357.12	0.0461	99.2
4-May-17	99.2	85.79	99.78	84.61	822.13	0.1563	91.5
5-May-17	91.5	99.2	101.7	88.2	718.17	-0.0776	96.65
6-May-17	96.65	91.5	96.84	90.53	243.52	0.0563	94.21
7-May-17	94.21	96.65	98	90.89	219.19	-0.0252	88.97
8-May-17	88.97	94.21	95.48	88.11	349.34	-0.0556	88.94
9-May-17	88.94	88.97	91.1	77.76	703.65	-0.0003	88.33
10-May-17	88.33	88.94	92.46	86.6	195.51	-0.0069	89.38
11-May-17	89.38	88.33	91.5	87.35	210.47	0.0119	86.99
12-May-17	86.99	89.38	92	83.85	283.23	-0.0267	89.9
13-May-17	89.9	86.99	89.99	84.5	106.01	0.0335	90.37
14-May-17	90.37	89.9	91.92	88.11	173.21	0.0052	92.56
15-May-17	92.56	90.37	95.17	90.37	403.46	0.0242	88.17
16-May-17	88.17	92.56	93.48	85.43	193.41	-0.0474	89.67
17-May-17	89.67	88.17	90.93	83.77	174.84	0.017	98.6
18-May-17	98.6	89.67	98.89	89.42	437.25	0.0996	124.4
19-May-17	124.4	98.6	129.25	98.31	900.72	0.2617	123.03
20-May-17	123.03	124.4	128.95	119.54	429.97	-0.011	146.14
21-May-17	146.14	123.03	146.4	122.32	769.98	0.1878	154.92
22-May-17	154.92	146.14	190	136.8	1.65	0.0601	168.24
23-May-17	168.24	154.92	174.3	148.6	507.16	0.086	183.88
24-May-17	183.88	168.24	197.41	166.33	645.09	0.093	168.71
25-May-17	168.71	183.88	206.06	155	862.96	-0.0825	152.8
26-May-17	152.8	168.71	187	143.64	649.59	-0.0943	149.99
27-May-17	149.99	152.8	161	110.42	1.26	-0.0184	161.91
28-May-17	161.91	149.99	172.79	149.66	643.59	0.0795	189.99
29-May-17	189.99	161.91	191.3	155.01	472.38	0.1734	224.69
30-May-17	224.69	189.99	229.98	182	757.87	0.1826	218.34
31-May-17	218.34	224.69	230.55	200.9	584.48	-0.0283	211.4
1-Jun-17	211.4	218.34	227.32	196	453.56	-0.0318	214.77
2-Jun-17	214.77	211.4	219.21	208.23	152.45	0.0159	217.01
3-Jun-17	217.01	214.77	217.99	210.01	96.06	0.0104	241.06
4-Jun-17	241.06	217.01	245.98	216.1	375.99	0.1108	242.16
5-Jun-17	242.16	241.06	244.29	231.72	202.57	0.0046	261.89
6-Jun-17	261.89	242.16	264.99	238.23	412.07	0.0815	250.7
7-Jun-17	250.7	261.89	263.7	241.01	253.51	-0.0427	256.95
8-Jun-17	256.95	250.7	258.93	242.04	147.19	0.0249	278.41
9-Jun-17	278.41	256.95	279.9	256.95	271.54	0.0835	325.88
10-Jun-17	325.88	278.41	341.94	278.26	564.75	0.1705	336.33
11-Jun-17	336.33	325.88	347	310	503.72	0.0321	386.9
12-Jun-17	386.9	336.33	412.21	297	1.17	0.1504	382.7
13-Jun-17	382.7	386.9	395	345.61	442.31	-0.0109	335.95
14-Jun-17	335.95	382.7	385.73	315	593.56	-0.1222	338.7
15-Jun-17	338.7	335.95	344	265	1.15	0.0082	348.44
16-Jun-17	348.44	338.7	355.51	305.22	347.87	0.0288	364.56
17-Jun-17	364.56	348.44	366.08	332	219.77	0.0463	348.88
18-Jun-17	348.88	364.56	377.46	336.89	283.22	-0.043	355.5
19-Jun-17	355.5	348.88	362.5	344.13	174.45	0.019	344.15
20-Jun-17	344.15	355.5	366.52	328	342.67	-0.0319	321.66
21-Jun-17	321.66	344.15	348.5	287.11	642.8	-0.0653	320.94
22-Jun-17	320.94	321.66	328.99	305	351.82	-0.0022	324.37
23-Jun-17	324.37	320.94	329.9	316.36	105.6	0.0107	296.89
24-Jun-17	296.89	324.37	327.55	291.53	195.47	-0.0847	277
25-Jun-17	277	296.89	306.39	253.2	508.55	-0.067	251.3
26-Jun-17	251.3	277	286.85	214.99	1.36	-0.0928	279
